0.5244196619347136,3.4331292098478117,0.879669008956269
-0.9806357151210213,-2.1620175240107917,1.9569038633135245
1.9371076148311541,-1.9965838174596076,0.7336835974014779
-0.13469672699764068,-0.3409738381567032,-0.4843431554552257
0.19862088416770005,2.979325112323295,1.485220374240357
-0.3931187158834729,-0.6312022375212364,0.10049979004700384
0.18652518734431184,-1.2105423375515774,2.0642166900577483
1.8763776064094413,-0.5911858564678398,0.7374784707959808
-0.07351761928399529,-0.1449808279268727,2.538221980256818
-0.3777011187540889,-2.352027402921006,2.4958823089633295
-0.7594164669459157,-0.031202650816756168,0.3720888820301622
0.745661597513664,-0.9119316384672604,-1.1854577646920532
1.2488068927938873,-0.01891416419822255,0.19104836057614555
-1.7212235995278478,-0.9456381485763341,0.9920102643884495
-0.6176582107633315,-0.3539784200678436,-0.7049981761269112
0.9634112965299692,0.029616171412903375,2.1993477706813342
-1.3830029101469539,-0.4511749290180078,0.9959929546717039
-0.986990057046286,-0.6157289573095556,-0.9086538115247639
1.2928890942424631,-0.5270302159291372,1.1097537777183812
-0.23370949696227086,0.210789489492692,1.1938303613898191
-2.6185110618337775,0.6126793570999481,-1.4881440198704858
-1.820441984625074,0.6735698215999245,-0.7810417150322755
-0.8774052275343096,0.34345027243478055,0.23274247537291767
-0.26505243195662453,0.2944568720987908,0.5844174748406027
-1.411775477937598,0.5498148978104442,-1.7950031243837665
-1.604952251183984,1.1105038261297873,0.5458913731019522
0.43493552673537317,0.3173615186984881,-0.22531872797058775
1.6234724542609402,1.3210455655297606,-0.21322193154381697
-0.3790151801446612,1.7683912522701886,0.16353558918005337
-1.6396458329988075,-2.082198417332738,-0.16296132037617758
-2.9413389580860225,0.5678112106935839,-1.5021262880793504
1.033886198151394,-2.2939829953392623,-0.1397726383250261
1.14392570606317,-0.5877584089011749,0.7543442052521512
-0.5035296971424684,-1.0154094010549009,1.8602999526243953
-2.6166555518626526,-0.7413816829617077,-0.6651713731080808
-1.954083723125238,0.5675896951086477,-1.59545551571369
0.26344035486044254,-2.4974280991425237,-0.21896219535787442
0.7467213880347722,2.8831496619986687,0.5250272148620002
-0.7727606867624764,-0.5915611164503914,-0.8917644894199251
-0.3568854736462281,2.2914960682432413,0.2056589341717116
-2.229185825586625,1.01167974736406,-0.9472301002337128
-1.222150625655145,-0.04607794759927698,-0.14934154372681702
0.5056874075612583,0.33540829468350913,0.6402926462958344
-2.4997526076833654,0.8504551035703882,-1.300107624535905
-1.0000060731280382,-1.6305537055470287,-0.8652683309500876
0.9918237454749622,-0.9404806211823085,0.16471899402248588
-0.8786114529859029,0.4016682739503874,-1.2661715451820348
3.592098782028558,0.9354186450246657,-0.1646628474303726
1.4290939981243507,0.4139529965875664,0.7618365756666449
0.24257346636556779,0.8125778509863222,0.28436906116470856
-0.09747189254568037,1.2719976399679542,-0.7240544423119425
-1.456375827143529,0.31261320898041106,0.007646955655491848
-2.3200882881221436,-0.14305905766327703,-0.93517574509371
-1.5967942000647808,-2.383077794106752,-0.37630648682290535
0.43628061509968474,-1.7154151895686627,-0.9877694031497649
0.7953918522174774,-0.11056484331107395,1.07415026361784
-2.5075150668293724,-1.456521004077878,-0.8766485172151406
0.8305024316796311,-1.7755804198080323,2.52620761467835
-2.1339705396167497,-0.45448921002542236,2.216494354643073
-1.34398493209663,-0.5400917092835136,-0.6786636978520171
0.18300325836246972,-1.1456219406067782,-1.2977578425101783
3.6317581872247606,-0.13345564687394643,0.35987077491541397
0.811218511871113,-2.140996461438194,-1.0963211169447968
0.4409570571088323,-1.2210533761084659,0.7793392195766622
-0.9490733380884376,1.00167409318895,-1.0530919506172616
-0.46860480400532945,0.897439887138495,-0.32250387691024013
0.13005320000229056,0.5025861852569914,1.1506806935224194
-1.61653238618082,-0.3755239434303202,-0.5232542663847385
-0.9558454099218876,0.077804327581294,-0.9864706628139808
-0.6501404801497886,0.6890423902938504,0.2305016010088512
4.160582464248088,-2.22416628011331,-1.1913555325569531
-0.16248109122663382,0.19776423628770684,-0.11565703578911639
0.15686162532640358,0.5920881962303559,1.0025217430414775
-1.7014588062077196,0.8894137097430684,-0.009302081449683561
-1.7830191261105226,0.46230777537404333,1.8790380604333055
1.4561407365799526,0.5174710436638406,-2.315063280720018
-1.4888340792114874,1.0101391050823885,-1.184569957579639
0.8951986969146225,-0.666046559615638,-0.4097893674080989
0.7829857263946516,-1.44924082164182,0.0017862118679260127
-0.36544562820864906,0.914899941669917,0.42935919105018405
-1.7104713556367113,0.48428472048095417,-1.8406701641102485
0.0973461867749015,1.1736922016719387,-0.5175476760702012
-1.3008611710337092,-0.7646369806251065,0.4790937969436666
1.719607234232844,-0.160267513144096,0.366618132752361
1.3611997320965705,-2.2736092903598215,-0.7159605865380501
0.2925848724347946,1.0282950184799835,-0.3807764351947415
-1.0416815950858975,0.3680899917847534,2.6476504992252803
-1.1263120463453948,1.6834217028018996,0.9218932116958373
-0.1469198882113633,-1.4355285970263818,-0.36068120493320227
-1.4740118684491434,1.194840288561388,-1.2336306819252174
-0.6450704921287893,-0.023188142650811996,-0.8599034135278467
0.04595793975196294,-0.28800933486313224,0.3462676139598774
0.7352462092358352,-2.5782324462251256,-1.1130423862053087
0.5866663026107432,-0.912842437781727,0.517191706981407
-0.44283485163560576,0.3162525630947019,-0.6440151359100855
-0.22933119449262143,0.957135026778877,0.4876878790553717
2.3601144577330366,-0.2044909181691519,0.34613090589147066
-0.9819030177288066,-1.3554588980179265,0.5381453140484067
-1.1101435620173465,-0.4767249722120675,1.7703698748239802
-1.5330269571724058,-0.3524617088981135,2.7954061474973675
0.23156647180338186,-2.0166933786968837,-0.5668751484655548
0.08116364198064423,-0.3198278942586135,0.35642205545640865
-2.760118582246008,0.1613074069361673,0.07922477493166552
0.40807890906126726,-2.255062441076702,-0.867337214434587
6.3682078525466475,0.3727035017268182,0.34778022550797016
-0.7976260243933196,-0.29186413045738585,0.08445958894600716
1.960313620486979,-0.47547215444537316,0.9420911925625678
0.2576720674697871,-0.7999616284987179,-0.03154879482229062
-2.057391995970412,-1.2081088009136125,0.12801753729915147
5.339321126747861,-1.8397708647775164,-3.43317374325191
-0.4206518802952499,1.5448868615565692,1.591716110055918
-2.163407774958258,-1.0113589036144854,0.1773197709212724
-0.846738726644946,0.79236549449938,1.9222461556397084
-0.047768921726345934,-0.8461993669777258,1.5878568913351767
-0.2837763882642116,0.5650053066698328,0.8064881260613657
0.19299341578755846,0.12229002879832557,2.506080830428591
-2.4184972467322887,0.40454279694220163,0.1299067641888989
0.8318702687295075,0.40775318623902584,-2.0198509506081876
-1.0001510877406703,0.34125362892190414,0.11931143140041987
1.7289160512650261,-0.9172568036426562,-0.8600542202200652
4.000459937517368,3.0226156656560823,4.227613263403258
-1.057137267453523,-0.19271700871300831,-0.5020509446367638
0.5295949459719808,0.8764175660144793,-0.2505228258453428
-1.3515716155862512,0.3622916492817274,0.09942521212169025
-0.03401969056643893,-0.8777480909195761,-0.26756260298996365
1.9118559238341544,-0.4269915467669954,-0.11279780123065233
-0.4260075034723996,-0.5617640077961188,1.4088978209685294
0.32045072367112504,-0.5415991917258574,0.019781820320607334
1.3657170294417547,-0.8959746299991209,0.8321814855009926
-0.8867609651337827,-0.15201124665219912,-1.1018944534640533
-1.5512705368059418,-1.4404406606304476,-0.6170040140060034
-0.7346976658903012,-1.955754487133163,-0.20390189412703053
-0.18676165136235387,-0.6589266430506694,0.0007503749698455466
0.6924283537520044,1.8951082730498534,2.171175668256309
-0.537493266215176,0.1681467332258049,3.030260138024317
0.8013568791691504,-2.455566441715708,-0.8973468243362728
0.6329363744030987,0.13063965809974537,0.4446755917958492
1.1338319688296832,-0.1149468938088603,0.020799350733064503
-1.2984999275165745,-3.3194395167507387,-1.3881188010711243
0.589356559124546,2.8786902904785165,-0.5097677126247692
-0.21559111236644293,-0.7137432371180219,-1.6031350115284981
-0.9802732200070251,0.8423898600732113,-0.4693451019374526
0.18474556326072192,-1.3147124002564892,0.5047658464406591
-0.6530853162745921,0.17245994573247628,1.0510762440085595
1.0415809528926485,-1.3856803453238573,1.2229938881009854
0.23852375018254254,0.837784262919366,0.5514115141425061
0.1612600587623778,-2.6490160126266535,0.013190745344706194
0.31032361659450197,0.4527879588392152,-0.5708354708963093
-1.916383683775736,-0.8577256715399266,1.2591141500420195
-1.7241343130172657,0.6560153311095719,0.2677058692867528
-1.2880968587201194,1.0396511351785325,-0.49409491346683493
0.22548277156680227,0.2924165223243759,2.2946346573799588
1.1829654956881976,0.8658962466349411,-0.10755347772679993
4.331389015273998,1.6665566221501942,-2.832075316139753
-0.8246560069675225,-1.5952894126707307,0.548261526639345
-1.8479717380440652,0.43217287295216006,0.17865059713686046
-1.4033317524298696,0.8641090775901736,-0.18831406440084708
0.8101095435928449,1.2900032261147332,0.3103397397933083
-0.006343145593105276,1.3913479833178422,-0.4758863552711544
-0.3182617297557408,-0.563413927490217,0.8505824775752461
-0.846368413889469,0.6274887592771645,-0.04621753520915435
1.7590052384746033,-2.1526540910438614,1.1284625171197011
-0.16239333592191463,-0.28011509937564083,0.6623264942907902
-0.8594851638689396,-1.0956708140111782,0.7914821046476601
-1.5675530325702556,-0.8900039227758634,-1.4775428078088615
0.5838392644169743,-0.4379944787275347,0.30977819459397476
-1.8743629773968453,0.39195036369188546,-0.016496350460023394
-1.224533821604557,-2.279822899498962,0.21569040976197806
-0.5364731300924231,0.364178627077484,1.748846536073152
-0.0521020964992206,-0.17979545085787144,0.6172340330951361
-0.7177890859348312,-0.08891572394947199,1.6593431189337708
0.9355778587832189,1.331458467664317,0.6194448690634653
2.821838315517694,0.6942389058044165,-0.6552103199961028
0.9923945388220774,-0.9662757848492032,-0.6152826621922158
-0.5495408555223779,-1.2060103041485384,0.08399181452522494
1.5932091570448002,0.38193004418865967,1.3440928903283178
0.10007116333320008,0.5181843979745417,-1.1947101675139162
2.2318942844855942,0.4708390260345643,0.02341648477762009
0.8019979262025164,0.8818350724489178,-0.2971292397259388
3.724893884604115,-0.614727868261201,-1.4506166560066065
-2.2597509678142043,0.7689514738153288,-0.3144960277613594
0.3893632841940037,0.6392508581566435,1.0270080494061045
-0.5074944163675305,1.0848729417170122,-0.3743036965416313
0.3020741377045388,-0.922226671257739,-0.46923799864416793
-0.29390888404599885,1.083686775477833,-0.3898092167754013
-0.08617675407417472,0.5896097844463222,-0.16653123861044936
-0.8229582960066338,1.695728462524323,-1.057764352366256
-0.05805875147706355,1.5291295020453612,0.9574019125939994
0.3862818262261032,-3.165209513226379,-1.728121754858698
0.4946748677424722,-1.3040550735298282,-0.5513430574833212
1.6729470102169965,0.4876926869698193,1.1995452582915076
-0.6657765096631297,0.4070138065207581,1.724247468676851
-1.9244282920367763,1.7156810223557277,-1.5287561515148624
-1.766598650807249,-0.019389142962020267,-0.9264175055609518
-2.0593436730883403,0.10489390553902661,-0.7959048480358405
1.7681390717554915,-2.590881554736687,-1.4787678196550318
2.9623099314376806,-0.1649945298107605,0.8917623234252521
0.33621094510324323,-0.07915526691015624,-0.6299073289401698
0.6781141133837899,0.0059108545664675275,1.4806350672256172
-0.03230547722611837,0.5914767750385108,-0.07842195569471311
-0.987543266105883,0.3208560302123933,-0.9390074656552543
0.8461725314845844,-0.1040839107578693,-0.4815270411917975
-0.9497818056577573,0.3269633645572895,0.46722313153249234
2.0140593229429573,-0.13623037043319772,-0.10589424612756673
-1.2877808169443248,-2.528655950054868,-1.7717198275276183
-0.7600496111983953,0.9960747411647305,0.27319168641304176
0.6440979897054305,-0.5663602012441308,0.10677167491716641
0.31977448917551715,0.7440618082271071,-0.0587324164138986
-0.9013767564711219,-1.8045693077858944,2.275311018939793
4.821546931226008,0.7795808898604728,-2.907599606946411
4.444784654795906,2.0718910582488563,-1.259017133961508
